المنشأة التدريبية,المنطقة,المدينة,latitude,longitude
 الكلية التقنية للبنين بالاحساء,الشرقية,الاحساء,25.478761,49.542337
 الكلية التقنية للبنين بمحافظة الحريق,الرياض,الرياض,23.606421,46.47075
 الكلية التقنية للبنين بمحافظة السليل,الرياض,السليل,20.454281,45.601435
 الكلية التقنية للبنين بمحافظة ثادق,الرياض, ثادق,25.227729,45.864288
 الكلية التقنية للبنين بمحافظة خيبر,المدينة المنورة, خيبر,25.621635,39.311318
 الكلية التقنية للبنين بمحافظة رجال المع,عسير,رجال المع,18.097334,42.225546
 كلية التقنية للبنات في الرس,القصيم,الرس,25.904503,43.498684
 الكلية التقنية للبنات بالجوف,الجوف,الجوف,29.960143,40.192892
الكلية التطبيقية للبنات بالرياض,الرياض,الرياض,24.480911,46.62563
الكلية التطبيقية للبنين بالرياض,الرياض,الرياض,24.482367,46.622458
الكلية التقنية  بمحافظة الداير,جازان,الداير,17.35192,43.109744
الكلية التقنية  للبنات بالاحساء,الشرقية,الاحساء,25.479916,49.548749
الكلية التقنية  للبنات بالمجمعة ,الرياض,المجمعة,25.898388,45.391401
الكلية التقنية  للبنين بعنيزة ,القصيم,عنيزة,26.025847,43.95719
الكلية التقنية الرقمية للبنات بالاحساء,الشرقية,الاحساء,25.479916,49.548749
الكلية التقنية بمحافظة المذنب ,القصيم,المذنب,25.861055,44.208212
الكلية التقنية بنين بمحافظة الشنان,حائل,الشنان,27.147868,42.434773
الكلية التقنية للبنات أبها,عسير,أبها,18.324302,42.559259
الكلية التقنية للبنات بالأفلاج,الرياض,الأفلاج,22.30514,46.695166
الكلية التقنية للبنات بالباحة ,الباحة,الباحة,20.260385,41.610487
الكلية التقنية للبنات بالبدائع,القصيم,البدائع,25.999152,43.750519
الكلية التقنية للبنات بالخرج,الرياض,الخرج,24.192081,47.373321
الكلية التقنية للبنات بالدوادمي,الرياض,الدوادمي,24.5414763,44.443158
الكلية التقنية للبنات بالرياض,الرياض,الرياض,24.729739,46.703841
الكلية التقنية للبنات بالزلفي,الرياض,الزلفي,26.31184481,44.85344793
الكلية التقنية للبنات بالطائف,مكة المكرمة,الطائف,21.283542,40.391403
الكلية التقنية للبنات بالقريات  ,الجوف,القريات ,31.321514,37.322716
الكلية التقنية للبنات بالقويعية ,الرياض,القويعية,24.092058,45.355785
الكلية التقنية للبنات بالمدينة المنورة,المدينة المنورة,المدينة المنورة,24.487911,39.72043
الكلية التقنية للبنات بالنماص ,عسير,النماص,19.205451,42.085931
الكلية التقنية للبنات بالوجه  ,تبوك,الوجه,26.26507,36.452525
الكلية التقنية للبنات ببريده,القصيم,بريدة,26.389254,43.940965
الكلية التقنية للبنات ببلقرن,عسير,بلقرن,19.605591,41.967333
الكلية التقنية للبنات بتبوك,تبوك, تبوك,28.376271,36.47749
الكلية التقنية للبنات بجازان,جازان,جازان,16.97488,42.862256
